ID,Overall_Experience
99919352,1
99919353,1
99919354,1
99919355,0
99919356,0
99919357,0
99919358,1
99919359,0
99919360,1
99919361,0
99919362,1
99919363,1
99919364,1
99919365,1
99919366,1
99919367,1
99919368,1
99919369,0
99919370,1
99919371,1
99919372,1
99919373,1
99919374,1
99919375,0
99919376,1
99919377,1
99919378,1
99919379,1
99919380,0
99919381,1
99919382,1
99919383,1
99919384,0
99919385,0
99919386,1
99919387,0
99919388,1
99919389,1
99919390,1
99919391,1
99919392,1
99919393,1
99919394,1
99919395,1
99919396,1
99919397,1
99919398,1
99919399,0
99919400,1
99919401,1
99919402,1
99919403,1
99919404,1
99919405,1
99919406,0
99919407,1
99919408,1
99919409,1
99919410,0
99919411,0
99919412,1
99919413,1
99919414,1
99919415,1
99919416,1
99919417,1
99919418,1
99919419,0
99919420,1
99919421,1
99919422,1
99919423,1
99919424,1
99919425,0
99919426,1
99919427,1
99919428,0
99919429,1
99919430,1
99919431,1
99919432,0
99919433,1
99919434,0
99919435,1
99919436,1
99919437,1
99919438,1
99919439,0
99919440,1
99919441,1
99919442,1
99919443,1
99919444,1
99919445,0
99919446,1
99919447,1
99919448,1
99919449,1
99919450,0
99919451,1
99919452,1
99919453,0
99919454,1
99919455,0
99919456,1
99919457,1
99919458,0
99919459,1
99919460,0
99919461,1
99919462,0
99919463,1
99919464,1
99919465,1
99919466,1
99919467,0
99919468,1
99919469,1
99919470,1
99919471,1
99919472,0
99919473,0
99919474,0
99919475,1
99919476,0
99919477,1
99919478,1
99919479,1
99919480,1
99919481,1
99919482,1
99919483,1
99919484,0
99919485,1
99919486,1
99919487,1
99919488,1
99919489,1
99919490,1
99919491,1
99919492,1
99919493,1
99919494,1
99919495,1
99919496,1
99919497,1
99919498,1
99919499,1
99919500,1
99919501,1
99919502,1
99919503,1
99919504,1
99919505,1
99919506,1
99919507,1
99919508,0
99919509,1
99919510,1
99919511,0
99919512,1
99919513,1
99919514,1
99919515,1
99919516,1
99919517,0
99919518,1
99919519,1
99919520,1
99919521,1
99919522,1
99919523,0
99919524,0
99919525,1
99919526,1
99919527,1
99919528,1
99919529,1
99919530,1
99919531,1
99919532,1
99919533,1
99919534,1
99919535,1
99919536,1
99919537,0
99919538,0
99919539,1
99919540,1
99919541,0
99919542,1
99919543,1
99919544,1
99919545,1
99919546,1
99919547,0
99919548,1
99919549,0
99919550,1
99919551,0
99919552,1
99919553,1
99919554,1
99919555,1
99919556,1
99919557,1
99919558,1
99919559,0
99919560,1
99919561,0
99919562,0
99919563,0
99919564,1
99919565,1
99919566,1
99919567,0
99919568,0
99919569,0
99919570,1
99919571,1
99919572,1
99919573,1
99919574,1
99919575,0
99919576,0
99919577,1
99919578,1
99919579,1
99919580,0
99919581,1
99919582,1
99919583,1
99919584,0
99919585,1
99919586,1
99919587,0
99919588,1
99919589,1
99919590,0
99919591,1
99919592,1
99919593,0
99919594,1
99919595,0
99919596,1
99919597,1
99919598,1
99919599,1
99919600,1
99919601,1
99919602,1
99919603,1
99919604,0
99919605,0
99919606,0
99919607,1
99919608,1
99919609,0
99919610,1
99919611,1
99919612,0
99919613,1
99919614,1
99919615,0
99919616,1
99919617,1
99919618,1
99919619,0
99919620,1
99919621,1
99919622,1
99919623,0
99919624,1
99919625,0
99919626,1
99919627,1
99919628,1
99919629,1
99919630,1
99919631,1
99919632,1
99919633,0
99919634,0
99919635,1
99919636,1
99919637,1
99919638,1
99919639,1
99919640,0
99919641,1
99919642,1
99919643,1
99919644,1
99919645,0
99919646,0
99919647,1
99919648,0
99919649,1
99919650,0
99919651,1
99919652,1
99919653,1
99919654,1
99919655,0
99919656,1
99919657,1
99919658,1
99919659,0
99919660,1
99919661,1
99919662,1
99919663,0
99919664,0
99919665,1
99919666,0
99919667,1
99919668,1
99919669,0
99919670,1
99919671,1
99919672,0
99919673,1
99919674,0
99919675,1
99919676,0
99919677,0
99919678,1
99919679,0
99919680,0
99919681,1
99919682,1
99919683,1
99919684,1
99919685,0
99919686,1
99919687,1
99919688,0
99919689,1
99919690,1
99919691,1
99919692,1
99919693,1
99919694,0
99919695,1
99919696,1
99919697,1
99919698,0
99919699,0
99919700,0
99919701,1
99919702,1
99919703,1
99919704,1
99919705,0
99919706,0
99919707,1
99919708,1
99919709,1
99919710,1
99919711,1
99919712,0
99919713,1
99919714,0
99919715,1
99919716,1
99919717,1
99919718,1
99919719,1
99919720,1
99919721,0
99919722,1
99919723,1
99919724,1
99919725,1
99919726,0
99919727,0
99919728,1
99919729,0
99919730,0
99919731,1
99919732,1
99919733,1
99919734,1
99919735,1
99919736,1
99919737,1
99919738,0
99919739,1
99919740,1
99919741,1
99919742,1
99919743,0
99919744,1
99919745,1
99919746,0
99919747,1
99919748,1
99919749,1
99919750,0
99919751,1
99919752,0
99919753,1
99919754,1
99919755,1
99919756,1
99919757,0
99919758,0
99919759,1
99919760,1
99919761,1
99919762,0
99919763,1
99919764,1
99919765,1
99919766,0
99919767,0
99919768,0
99919769,1
99919770,1
99919771,1
99919772,0
99919773,1
99919774,0
99919775,0
99919776,1
99919777,1
99919778,0
99919779,1
99919780,1
99919781,0
99919782,1
99919783,1
99919784,0
99919785,0
99919786,0
99919787,0
99919788,1
99919789,0
99919790,1
99919791,0
99919792,0
99919793,1
99919794,0
99919795,1
99919796,1
99919797,0
99919798,1
99919799,1
99919800,1
99919801,0
99919802,1
99919803,0
99919804,1
99919805,1
99919806,1
99919807,1
99919808,1
99919809,1
99919810,0
99919811,1
99919812,1
99919813,1
99919814,1
99919815,1
99919816,1
99919817,1
99919818,1
99919819,1
99919820,1
99919821,0
99919822,0
99919823,1
99919824,1
99919825,0
99919826,1
99919827,1
99919828,1
99919829,1
99919830,1
99919831,0
99919832,0
99919833,1
99919834,1
99919835,1
99919836,1
99919837,0
99919838,1
99919839,1
99919840,0
99919841,1
99919842,0
99919843,1
99919844,0
99919845,0
99919846,0
99919847,1
99919848,0
99919849,0
99919850,1
99919851,0
99919852,1
99919853,1
99919854,1
99919855,1
99919856,1
99919857,0
99919858,1
99919859,1
99919860,1
99919861,1
99919862,0
99919863,1
99919864,1
99919865,1
99919866,0
99919867,1
99919868,0
99919869,0
99919870,1
99919871,1
99919872,1
99919873,1
99919874,0
99919875,0
99919876,1
99919877,0
99919878,1
99919879,0
99919880,0
99919881,1
99919882,0
99919883,0
99919884,1
99919885,1
99919886,1
99919887,1
99919888,1
99919889,1
99919890,1
99919891,1
99919892,1
99919893,0
99919894,1
99919895,1
99919896,0
99919897,1
99919898,1
99919899,1
99919900,1
99919901,0
99919902,0
99919903,1
99919904,1
99919905,1
99919906,0
99919907,0
99919908,1
99919909,1
99919910,1
99919911,1
99919912,1
99919913,1
99919914,1
99919915,0
99919916,1
99919917,1
99919918,0
99919919,1
99919920,0
99919921,1
99919922,1
99919923,1
99919924,0
99919925,0
99919926,0
99919927,0
99919928,1
99919929,1
99919930,0
99919931,0
99919932,1
99919933,1
99919934,1
99919935,1
99919936,1
99919937,1
99919938,1
99919939,1
99919940,0
99919941,0
99919942,0
99919943,1
99919944,1
99919945,1
99919946,0
99919947,1
99919948,1
99919949,1
99919950,1
99919951,1
99919952,1
99919953,1
99919954,1
99919955,1
99919956,1
99919957,1
99919958,0
99919959,1
99919960,1
99919961,1
99919962,1
99919963,1
99919964,1
99919965,1
99919966,0
99919967,0
99919968,1
99919969,1
99919970,1
99919971,1
99919972,1
99919973,0
99919974,1
99919975,1
99919976,0
99919977,0
99919978,0
99919979,0
99919980,1
99919981,1
99919982,1
99919983,1
99919984,1
99919985,1
99919986,1
99919987,0
99919988,1
99919989,1
99919990,1
99919991,1
99919992,1
99919993,1
99919994,1
99919995,1
99919996,1
99919997,1
99919998,1
99919999,1
99920000,1
99920001,1
99920002,1
99920003,1
99920004,1
99920005,1
99920006,1
99920007,1
99920008,1
99920009,1
99920010,0
99920011,1
99920012,0
99920013,0
99920014,1
99920015,1
99920016,0
99920017,1
99920018,0
99920019,1
99920020,0
99920021,1
99920022,1
99920023,1
99920024,1
99920025,0
99920026,1
99920027,1
99920028,1
99920029,1
99920030,0
99920031,0
99920032,1
99920033,1
99920034,1
99920035,0
99920036,1
99920037,1
99920038,1
99920039,1
99920040,1
99920041,1
99920042,1
99920043,0
99920044,1
99920045,1
99920046,1
99920047,0
99920048,1
99920049,1
99920050,1
99920051,0
99920052,0
99920053,1
99920054,0
99920055,1
99920056,1
99920057,0
99920058,1
99920059,1
99920060,1
99920061,0
99920062,1
99920063,0
99920064,1
99920065,1
99920066,0
99920067,0
99920068,1
99920069,0
99920070,1
99920071,1
99920072,1
99920073,1
99920074,1
99920075,0
99920076,1
99920077,1
99920078,1
99920079,0
99920080,1
99920081,1
99920082,0
99920083,1
99920084,0
99920085,0
99920086,0
99920087,1
99920088,1
99920089,1
99920090,1
99920091,0
99920092,1
99920093,1
99920094,1
99920095,1
99920096,0
99920097,1
99920098,1
99920099,0
99920100,1
99920101,0
99920102,0
99920103,0
99920104,1
99920105,1
99920106,0
99920107,1
99920108,1
99920109,1
99920110,1
99920111,1
99920112,1
99920113,1
99920114,0
99920115,0
99920116,1
99920117,1
99920118,0
99920119,1
99920120,1
99920121,1
99920122,1
99920123,1
99920124,1
99920125,1
99920126,1
99920127,0
99920128,1
99920129,1
99920130,0
99920131,1
99920132,1
99920133,1
99920134,0
99920135,0
99920136,0
99920137,1
99920138,0
99920139,1
99920140,0
99920141,1
99920142,0
99920143,0
99920144,0
99920145,1
99920146,1
99920147,0
99920148,1
99920149,1
99920150,1
99920151,0
99920152,1
99920153,0
99920154,1
99920155,1
99920156,1
99920157,1
99920158,1
99920159,0
99920160,1
99920161,0
99920162,0
99920163,1
99920164,1
99920165,0
99920166,1
99920167,0
99920168,0
99920169,1
99920170,1
99920171,1
99920172,1
99920173,1
99920174,0
99920175,1
99920176,0
99920177,0
99920178,1
99920179,1
99920180,1
99920181,0
99920182,1
99920183,1
99920184,1
99920185,0
99920186,0
99920187,1
99920188,0
99920189,1
99920190,1
99920191,0
99920192,1
99920193,0
99920194,1
99920195,0
99920196,1
99920197,1
99920198,1
99920199,1
99920200,1
99920201,0
99920202,1
99920203,1
99920204,1
99920205,1
99920206,0
99920207,0
99920208,0
99920209,0
99920210,1
99920211,1
99920212,0
99920213,1
99920214,1
99920215,1
99920216,1
99920217,1
99920218,0
99920219,0
99920220,1
99920221,1
99920222,1
99920223,1
99920224,1
99920225,0
99920226,1
99920227,1
99920228,1
99920229,1
99920230,1
99920231,0
99920232,1
99920233,0
99920234,0
99920235,1
99920236,1
99920237,1
99920238,1
99920239,1
99920240,1
99920241,1
99920242,1
99920243,1
99920244,1
99920245,1
99920246,1
99920247,0
99920248,0
99920249,1
99920250,1
99920251,0
99920252,1
99920253,0
99920254,1
99920255,1
99920256,1
99920257,1
99920258,0
99920259,1
99920260,0
99920261,0
99920262,0
99920263,0
99920264,1
99920265,1
99920266,1
99920267,0
99920268,1
99920269,1
99920270,1
99920271,1
99920272,1
99920273,1
99920274,1
99920275,0
99920276,1
99920277,1
99920278,0
99920279,1
99920280,0
99920281,1
99920282,1
99920283,1
99920284,1
99920285,0
99920286,1
99920287,1
99920288,1
99920289,1
99920290,1
99920291,0
99920292,1
99920293,1
99920294,1
99920295,1
99920296,0
99920297,0
99920298,0
99920299,0
99920300,0
99920301,1
99920302,1
99920303,1
99920304,1
99920305,1
99920306,0
99920307,0
99920308,0
99920309,1
99920310,0
99920311,1
99920312,1
99920313,1
99920314,0
99920315,0
99920316,1
99920317,0
99920318,1
99920319,1
99920320,1
99920321,0
99920322,0
99920323,0
99920324,0
99920325,0
99920326,1
99920327,1
99920328,1
99920329,1
99920330,1
99920331,1
99920332,1
99920333,0
99920334,1
99920335,0
99920336,1
99920337,1
99920338,1
99920339,0
99920340,1
99920341,1
99920342,1
99920343,1
99920344,1
99920345,0
99920346,1
99920347,1
99920348,1
99920349,1
99920350,0
99920351,1
99920352,1
99920353,1
99920354,1
99920355,1
99920356,0
99920357,1
99920358,1
99920359,1
99920360,1
99920361,0
99920362,0
99920363,0
99920364,1
99920365,1
99920366,1
99920367,1
99920368,1
99920369,1
99920370,1
99920371,0
99920372,1
99920373,1
99920374,0
99920375,1
99920376,1
99920377,0
99920378,1
99920379,1
99920380,1
99920381,1
99920382,0
99920383,0
99920384,1
99920385,0
99920386,1
99920387,0
99920388,1
99920389,1
99920390,0
99920391,0
99920392,1
99920393,0
99920394,0
99920395,1
99920396,1
99920397,1
99920398,1
99920399,1
99920400,1
99920401,1
99920402,1
99920403,1
99920404,0
99920405,0
99920406,1
99920407,1
99920408,1
99920409,1
99920410,0
99920411,0
99920412,0
99920413,1
99920414,0
99920415,1
99920416,1
99920417,1
99920418,1
99920419,1
99920420,0
99920421,1
99920422,1
99920423,1
99920424,1
99920425,1
99920426,1
99920427,1
99920428,1
99920429,1
99920430,1
99920431,1
99920432,1
99920433,1
99920434,1
99920435,1
99920436,1
99920437,0
99920438,1
99920439,1
99920440,1
99920441,1
99920442,1
99920443,1
99920444,1
99920445,1
99920446,1
99920447,1
99920448,1
99920449,1
99920450,1
99920451,1
99920452,0
99920453,0
99920454,1
99920455,1
99920456,1
99920457,1
99920458,0
99920459,1
99920460,1
99920461,0
99920462,0
99920463,1
99920464,1
99920465,1
99920466,0
99920467,1
99920468,0
99920469,1
99920470,1
99920471,0
99920472,1
99920473,1
99920474,1
99920475,0
99920476,1
99920477,1
99920478,0
99920479,1
99920480,1
99920481,1
99920482,0
99920483,0
99920484,0
99920485,0
99920486,1
99920487,1
99920488,1
99920489,1
99920490,1
99920491,1
99920492,0
99920493,1
99920494,1
99920495,0
99920496,0
99920497,1
99920498,1
99920499,1
99920500,1
99920501,1
99920502,0
99920503,0
99920504,1
99920505,0
99920506,1
99920507,0
99920508,0
99920509,1
99920510,1
99920511,1
99920512,1
99920513,1
99920514,1
99920515,1
99920516,0
99920517,0
99920518,1
99920519,0
99920520,1
99920521,0
99920522,1
99920523,1
99920524,0
99920525,1
99920526,1
99920527,1
99920528,1
99920529,1
99920530,1
99920531,0
99920532,1
99920533,0
99920534,0
99920535,1
99920536,1
99920537,0
99920538,1
99920539,0
99920540,0
99920541,0
99920542,1
99920543,0
99920544,1
99920545,0
99920546,1
99920547,1
99920548,1
99920549,1
99920550,1
99920551,0
99920552,1
99920553,1
99920554,1
99920555,0
99920556,1
99920557,1
99920558,1
99920559,1
99920560,0
99920561,1
99920562,1
99920563,0
99920564,1
99920565,1
99920566,1
99920567,0
99920568,1
99920569,0
99920570,1
99920571,0
99920572,0
99920573,1
99920574,0
99920575,0
99920576,0
99920577,1
99920578,1
99920579,1
99920580,1
99920581,1
99920582,1
99920583,0
99920584,1
99920585,0
99920586,0
99920587,1
99920588,0
99920589,1
99920590,0
99920591,1
99920592,0
99920593,1
99920594,0
99920595,1
99920596,1
99920597,1
99920598,0
99920599,0
99920600,1
99920601,1
99920602,0
99920603,1
99920604,1
99920605,1
99920606,1
99920607,1
99920608,0
99920609,1
99920610,1
99920611,0
99920612,1
99920613,0
99920614,1
99920615,1
99920616,1
99920617,0
99920618,0
99920619,0
99920620,1
99920621,1
99920622,1
99920623,1
99920624,1
99920625,1
99920626,1
99920627,1
99920628,1
99920629,1
99920630,1
99920631,1
99920632,1
99920633,1
99920634,1
99920635,1
99920636,1
99920637,0
99920638,0
99920639,0
99920640,1
99920641,1
99920642,0
99920643,1
99920644,0
99920645,0
99920646,1
99920647,1
99920648,1
99920649,0
99920650,1
99920651,0
99920652,0
99920653,1
99920654,0
99920655,0
99920656,1
99920657,0
99920658,1
99920659,0
99920660,1
99920661,1
99920662,1
99920663,1
99920664,1
99920665,1
99920666,1
99920667,1
99920668,1
99920669,1
99920670,1
99920671,1
99920672,0
99920673,0
99920674,0
99920675,1
99920676,0
99920677,1
99920678,1
99920679,1
99920680,1
99920681,0
99920682,1
99920683,1
99920684,0
99920685,1
99920686,1
99920687,0
99920688,0
99920689,1
99920690,0
99920691,1
99920692,0
99920693,0
99920694,1
99920695,0
99920696,0
99920697,1
99920698,1
99920699,0
99920700,1
99920701,0
99920702,1
99920703,1
99920704,0
99920705,1
99920706,1
99920707,0
99920708,1
99920709,1
99920710,1
99920711,0
99920712,1
99920713,1
99920714,0
99920715,1
99920716,1
99920717,0
99920718,1
99920719,1
99920720,1
99920721,1
99920722,1
99920723,1
99920724,1
99920725,1
99920726,1
99920727,1
99920728,1
99920729,1
99920730,0
99920731,1
99920732,1
99920733,1
99920734,1
99920735,1
99920736,1
99920737,1
99920738,1
99920739,1
99920740,1
99920741,0
99920742,1
99920743,0
99920744,1
99920745,0
99920746,1
99920747,1
99920748,1
99920749,1
99920750,1
99920751,0
99920752,1
99920753,1
99920754,0
99920755,1
99920756,1
99920757,0
99920758,0
99920759,1
99920760,1
99920761,1
99920762,1
99920763,1
99920764,1
99920765,1
99920766,1
99920767,1
99920768,0
99920769,1
99920770,0
